brand,item_rows,returned_items,return_rate,returned_item_rows,total_profit_erosion,mean_profit_erosion_per_return,median_profit_erosion_per_return,var_profit_erosion_per_return,total_margin_reversal,total_process_cost
Allegra K,6322,686,0.1085099652008858,686,15187.620464349864,22.139388431996885,22.24592005394578,17.71436135701307,5335.620464349865,9852.0
Calvin Klein,3276,301,0.09188034188034189,301,13822.111322616593,45.920635623310936,39.027999923750755,761.8136761171403,9706.111322616594,4116.0
Carhartt,2505,246,0.09820359281437126,246,13235.088367238937,53.80117222454852,41.2867706731387,920.7938793418319,9719.688367238938,3515.4
Diesel,1471,140,0.09517335146159075,140,10389.1322982044,74.20808784431715,53.43155088257491,4511.83795176843,8449.9322982044,1939.2
7 For All Mankind,1121,108,0.09634255129348795,108,9600.349705475606,88.89212690255191,92.92581276316406,365.558545998222,7929.949705475607,1670.4
Columbia,1601,160,0.09993753903810118,160,8649.7993261421,54.06124578838812,47.853100351166994,559.076961378908,6333.799326142101,2316.0
Volcom,1882,187,0.09936238044633369,187,8634.853911931934,46.17568936861997,38.82499990165233,864.4350724078395,6020.053911931935,2614.8
True Religion,848,85,0.10023584905660378,85,8616.240678811537,101.36753739778278,101.35900018215179,1226.660200593412,7356.840678811537,1259.4
Quiksilver,1725,185,0.1072463768115942,185,7638.180720194715,41.28746335240386,38.50049999764887,1002.9807434484433,5052.780720194714,2585.4
Tommy Hilfiger,1580,143,0.09050632911392405,143,7575.545743870577,52.97584436273131,38.49542079857754,1154.5463859364609,5531.945743870577,2043.6000000000001
Joe's Jeans,704,87,0.12357954545454546,87,7525.648497289742,86.50170686539934,88.20000022128224,781.0983155286235,6195.448497289743,1330.2
Oakley,804,94,0.11691542288557213,94,7288.781900774676,77.54023298696464,69.85000009909272,1514.5435940213933,6009.581900774676,1279.1999999999998
Orvis,757,81,0.10700132100396301,81,7080.061996960101,87.40817280197656,82.29299987889826,1505.6472247741235,5856.061996960101,1224.0
Levi's,1547,175,0.11312217194570136,175,7072.428269700525,40.41387582686014,35.93427082539609,366.4714613653929,4445.028269700524,2627.4
The North Face,228,22,0.09649122807017543,22,6485.257486502131,294.7844312046423,169.06704454173138,52030.66140413672,6154.65748650213,330.6
Nautica,1784,179,0.10033632286995516,179,6304.86118481975,35.222688183350556,33.087000044994056,168.10400488358164,3798.6611848197495,2506.2
Paul Fredrick,462,56,0.12121212121212122,56,5825.044509101041,104.01865194823287,76.75574982622638,4104.145612052278,4951.44450910104,873.6000000000001
Lucky Brand,1056,114,0.10795454545454546,114,5647.409451980263,49.53867940333564,47.611859764418895,212.9035755716665,4022.0094519802633,1625.4
Ray-Ban,811,68,0.08384710234278668,68,5640.286219571092,82.94538558192782,78.32416135432959,384.0874195177859,4727.086219571092,913.1999999999999
Dockers,1495,145,0.09698996655518395,145,5460.357620718022,37.657638763572564,34.79781085005852,165.55994910628297,3308.157620718022,2152.2000000000003
